domain,check,violation_count,severity,interpretation
ACTIVITY,TOfrShares_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,TBidShares_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BOfrDollar_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BBidDollar_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BOfrShares_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BBidShares_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BuyNumTrades_LR1 + SellNumTrades_LR1 > NumTrades_m,69315,REVIEW,May reflect differing classification universes.
ACTIVITY,BuyVol_LR1 + SellVol_LR1 > NumTrades_m,99937,REVIEW,May reflect differing classification universes.
ACTIVITY,BuyDollar_LR1 + SellDollar_LR1 > NumTrades_m,99937,REVIEW,May reflect differing classification universes.
ACTIVITY,NumTrades_t: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,NumTrades_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,MFCount: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SumVolume_t: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SumVolume_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SumValue_b: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SumValue_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BuyNumTrades_LR1: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SellNumTrades_LR1: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BuyVol_LR1: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SellVol_LR1: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BuyDollar_LR1: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SellDollar_LR1: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,NumISOTrades_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SumISOVolume_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SumISOValue_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,NumOddLotTrades_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SumOddLotVolume_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SumOddLotValue_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,NumMixedLotTrades_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SumMixedLotVolume_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,SumMixedLotValue_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,TOfrDollar_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,TBidDollar_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,TOfrShares_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,TBidShares_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BOfrDollar_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BBidDollar_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BOfrShares_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BBidShares_TW_m: negative values,0,PASS,"Counts, volumes and dollar values should not be negative."
ACTIVITY,BuyNumTrades_LR1 + SellNumTrades_LR1 > NumTrades_m,22441,REVIEW,May reflect differing classification universes.
ACTIVITY,BuyVol_LR1 + SellVol_LR1 > NumTrades_m,22441,REVIEW,May reflect differing classification universes.
ACTIVITY,BuyDollar_LR1 + SellDollar_LR1 > NumTrades_m,22441,REVIEW,May reflect differing classification universes.
